Grammar:	ValueSet 5.0
GTR#GTR000512331.1		"Marfan Syndrome, Thoracic Aortic Aneurysm & Dissection (TAAD), and Related Disorders: Sequencing Panel"
GTR#GTR000512331.2		"Marfan Syndrome, Thoracic Aortic Aneurysm & Dissection (TAAD), and Related Disorders: Sequencing Panel"
GTR#GTR000512417.1		"Inflammatory Bowel Disease: Sequencing Panel"
GTR#GTR000512417.2		"Inflammatory Bowel Disease: Sequencing Panel"
GTR#GTR000512417.3		"Inflammatory Bowel Disease: Sequencing Panel"
GTR#GTR000512417.4		"Early Onset Inflammatory Bowel Disease: Sequencing Panel"
GTR#GTR000512421.1		"Noonan Syndrome and Related Disorders: Sequencing Panel"
GTR#GTR000512423.1		"Proportionate Short Stature/Small for Gestational Age: Sequencing and Deletion/Duplication Panel"
GTR#GTR000512587.1		"Autism Panel: Tier 2"
GTR#GTR000512587.2		"Autism Panel: Tier 2"
GTR#GTR000512587.3		"Autism Panel: Tier 2"
GTR#GTR000512587.4		"Autism Panel: Tier 2"
GTR#GTR000512587.5		"Autism Panel: Tier 2"
GTR#GTR000512587.6		"Autism Spectrum Disorders: Tier 2 Panel"
GTR#GTR000512594.1		"Connective Tissue Disorders: Sequencing Panel"
GTR#GTR000512594.2		"Connective Tissue Disorders: Sequencing Panel"
GTR#GTR000512594.3		"Connective Tissue Disorders: Sequencing Panel"
GTR#GTR000512606.1		"Macrocephaly: Sequencing Panel"
GTR#GTR000512608.1		"Neurology: Sequencing Panel"
GTR#GTR000512608.2		"Neurology: Sequencing Panel"
GTR#GTR000512650.1		"Hereditary Cancer Syndrome: Sequencing Panel"
GTR#GTR000512650.2		"Hereditary Cancer Syndrome: Sequencing Panel"
GTR#GTR000512650.3		"Hereditary Cancer Syndrome: Sequencing Panel"
GTR#GTR000512650.4		"Hereditary Cancer Syndrome: Sequencing Panel"
GTR#GTR000512650.5		"Hereditary Cancer Syndrome: Sequencing Panel"
GTR#GTR000512726.1		"Tissue of Origin"
GTR#GTR000512726.2		"Tissue of Origin"
GTR#GTR000512726.3		"Tissue of Origin"
GTR#GTR000512827.1		"BRCATRUE"
GTR#GTR000512827.2		"BRCATRUE"
GTR#GTR000512827.3		"BRCATRUE"
GTR#GTR000512828.1		"COLOTRUE"
GTR#GTR000512828.2		"COLOTRUE"
GTR#GTR000512828.3		"COLOTRUE"
GTR#GTR000512828.4		"COLOTRUE"
GTR#GTR000514555.1		"RRM1 expression"
GTR#GTR000514555.2		"RRM1 expression"
GTR#GTR000514557.1		"EGFR Mutation by Sanger Sequencing"
GTR#GTR000514557.2		"EGFR Mutation by Sanger Sequencing"
GTR#GTR000514559.1		"RET Break Apart FISH"
GTR#GTR000514559.2		"RET Break Apart FISH"
GTR#GTR000514560.1		"ROS1 Break Apart FISH"
GTR#GTR000514560.2		"ROS1 Break Apart FISH"
GTR#GTR000514561.1		"KRAS Mutation by PCR"
GTR#GTR000514561.2		"KRAS Mutation by PCR"
GTR#GTR000514563.1		"HER2 Mutation by Sanger Sequencing"
GTR#GTR000514563.2		"HER2 Mutation by Sanger Sequencing"
GTR#GTR000514565.1		"PIK3CA Mutation by Sequencing"
GTR#GTR000514565.2		"PIK3CA Mutation by Sequencing"
GTR#GTR000514566.1		"BRAF Mutation by RT-PCR"
GTR#GTR000514566.2		"BRAF Mutation by RT-PCR"
GTR#GTR000514568.1		"MET Amplification"
GTR#GTR000514568.2		"MET Amplification"
GTR#GTR000514570.1		"ALK Break Apart FISH"
GTR#GTR000514570.2		"ALK Break Apart FISH"
GTR#GTR000514571.1		"ERCC1 expression"
GTR#GTR000514571.2		"ERCC1 expression"
GTR#GTR000514572.1		"EML4-ALK Rearrangement"
GTR#GTR000514572.2		"EML4-ALK Rearrangement"
GTR#GTR000514572.3		"EML4-ALK Rearrangement"
GTR#GTR000514573.1		"TS Expression"
GTR#GTR000514573.2		"TS Expression"
GTR#GTR000514575.1		"NRAS Mutation by Sequencing"
GTR#GTR000514575.2		"NRAS Mutation by Sequencing"
GTR#GTR000514576.1		"cMet expression"
GTR#GTR000514577.1		"FGFR1 amplification FISH"
GTR#GTR000514577.2		"FGFR1 amplification FISH"
GTR#GTR000514591.1		"ROS1 Rearrangement"
GTR#GTR000514591.2		"ROS1 Rearrangement"
GTR#GTR000514728.1		"MLH1 Full Gene Analysis"
GTR#GTR000514728.2		"MLH1 Full Gene Sequencing"
GTR#GTR000514728.3		"MLH1 Full Gene Sequencing"
GTR#GTR000514728.4		"MLH1 Full Gene Sequencing"
GTR#GTR000514729.1		"MSH2 Full Gene Analysis"
GTR#GTR000514729.2		"MSH2 Full Gene Sequencing"
GTR#GTR000514729.3		"MSH2 Full Gene Sequencing"
GTR#GTR000514729.4		"MSH2 Full Gene Sequencing"
GTR#GTR000514730.1		"MSH6 Full Gene Analysis"
GTR#GTR000514730.2		"MSH6 Full Gene Sequencing"
GTR#GTR000514730.3		"MSH6 Full Gene Sequencing"
GTR#GTR000514730.4		"MSH6 Full Gene Sequencing"
GTR#GTR000514731.1		"PMS2 Full Gene Analysis"
GTR#GTR000514731.2		"PMS2 Full Gene Sequencing"
GTR#GTR000514731.3		"PMS2 Full Gene Sequencing"
GTR#GTR000514731.4		"PMS2 Full Gene Sequencing"
GTR#GTR000514882.1		"devSEEK Next Generation Sequencing panel focused on genes implicated in Developmental Delay, Intellectual Disability and Autism Spectrum Disorders"
GTR#GTR000514882.2		"devSEEK Next Generation Sequencing panel focused on genes implicated in Developmental Delay, Intellectual Disability and Autism Spectrum Disorders"
GTR#GTR000514882.3		"devSEEK Next Generation Sequencing panel focused on genes implicated in Developmental Delay, Intellectual Disability and Autism Spectrum Disorders"
GTR#GTR000514882.4		"devSEEK Next Generation Sequencing panel focused on genes implicated in Developmental Delay, Intellectual Disability and Autism Spectrum Disorders"
GTR#GTR000514882.5		"devSEEK Sequence Analysis for Neurodevelopmental Disorders"
GTR#GTR000514883.1		"BRAF Full Gene Sequencing"
GTR#GTR000514883.2		"BRAF Full Gene Sequencing"
GTR#GTR000514883.3		"BRAF Full Gene Sequencing"
GTR#GTR000514884.1		"EGFR Full Gene Sequencing"
GTR#GTR000514884.2		"EGFR Full Gene Sequencing"
GTR#GTR000514884.3		"EGFR Full Gene Sequencing"
GTR#GTR000514885.1		"KRAS Full Gene Analysis"
GTR#GTR000514885.2		"KRAS Full Gene Analysis"
GTR#GTR000514885.3		"KRAS Full Gene Analysis"
GTR#GTR000514909.1		"Lynch syndrome"
GTR#GTR000514909.2		"Lynch syndrome"
GTR#GTR000514909.3		"Invitae Lynch Syndrome Panel"
GTR#GTR000514909.4		"Invitae Lynch Syndrome Panel"
GTR#GTR000514909.5		"Invitae Lynch Syndrome Panel"
GTR#GTR000514909.6		"Invitae Lynch Syndrome Panel"
GTR#GTR000514910.1		"Hereditary diffuse gastric cancer"
GTR#GTR000514910.2		"Invitae Hereditary Diffuse Gastric Cancer Syndrome Test"
GTR#GTR000514910.3		"Invitae Hereditary Diffuse Gastric Cancer Syndrome Test"
GTR#GTR000514910.4		"Invitae Hereditary Diffuse Gastric Cancer Syndrome Test"
GTR#GTR000514910.5		"Invitae Hereditary Diffuse Gastric Cancer Syndrome Test"
GTR#GTR000514913.1		"Hereditary pancreatic cancer"
GTR#GTR000514913.2		"Hereditary pancreatic cancer"
GTR#GTR000514913.3		"Hereditary pancreatic cancer"
GTR#GTR000514913.4		"Invitae Pancreatic Cancer Panel"
GTR#GTR000514913.5		"Invitae Pancreatic Cancer Panel"
GTR#GTR000514913.6		"Invitae Pancreatic Cancer Panel"
GTR#GTR000514913.7		"Invitae Pancreatic Cancer Panel"
GTR#GTR000514918.4		"Invitae Familial Adenomatous Polyposis Test"
GTR#GTR000514918.5		"Invitae Familial Adenomatous Polyposis Test"
GTR#GTR000514921.1		"Hereditary breast and ovarian cancer syndrome"
GTR#GTR000514921.2		"Invitae Hereditary Breast and Ovarian Cancer Syndrome Panel"
GTR#GTR000514921.3		"Invitae Hereditary Breast and Ovarian Cancer Syndrome Panel"
GTR#GTR000514921.4		"Invitae Hereditary Breast and Ovarian Cancer Syndrome Panel"
GTR#GTR000514921.5		"Invitae Hereditary Breast and Ovarian Cancer Syndrome Panel"
GTR#GTR000514922.4		"Invitae Peutz-Jeghers Syndrome Test"
GTR#GTR000514922.5		"Invitae Peutz-Jeghers Syndrome Test"
GTR#GTR000514927.1		"Hereditary cancer syndromes"
GTR#GTR000514927.2		"Hereditary cancer syndromes"
GTR#GTR000514927.3		"Hereditary cancer syndromes"
GTR#GTR000514927.4		"Invitae Hereditary Cancer Syndromes Panel"
GTR#GTR000514929.1		"Women's hereditary cancer syndromes"
GTR#GTR000514929.2		"Women's hereditary cancer syndromes"
GTR#GTR000514929.3		"Hereditary breast and gynecologic cancers (Women's hereditary cancers)"
GTR#GTR000514929.4		"Hereditary breast and gynecologic cancers (Women's hereditary cancers)"
GTR#GTR000514929.5		"Invitae Breast and Gyn Cancers Panel"
GTR#GTR000514929.6		"Invitae Breast and Gyn Cancers Panel"
GTR#GTR000514929.7		"Invitae Breast and Gyn Cancers Panel"
GTR#GTR000514929.8		"Invitae Breast and Gyn Cancers Panel"
GTR#GTR000514931.1		"Familial pancreatic adenocarcinoma"
GTR#GTR000514934.1		"High-risk hereditary breast cancers"
GTR#GTR000514934.2		"High-risk hereditary breast cancers"
GTR#GTR000514934.3		"Hereditary breast cancer, high-risk panel"
GTR#GTR000514942.1      "PTEN hamartoma tumor syndrome"
GTR#GTR000514942.2      "Invitae Cowden Syndrome Test"
GTR#GTR000514942.3      "Invitae PTEN-Related Disorders Test"
GTR#GTR000514942.4      "Invitae PTEN-Related Disorders Test"
GTR#GTR000514942.5      "Invitae PTEN-Related Disorders Test"
GTR#GTR000514951.4		"Invitae MUTYH-Associated Polyposis Syndrome Test"
GTR#GTR000514951.5		"Invitae MUTYH-Associated Polyposis Syndrome Test"
GTR#GTR000514977.4		"Invitae Juvenile Polyposis Syndrome Panel"
GTR#GTR000514977.5		"Invitae Juvenile Polyposis Syndrome Panel"
GTR#GTR000514990.1		"High-risk hereditary colon cancers"
GTR#GTR000514990.2		"Hereditary colon cancer, high-risk panel"
GTR#GTR000514990.3		"Hereditary colon cancer, high-risk panel"
GTR#GTR000514990.4		"Invitae Colorectal Cancer High-Risk Panel"
GTR#GTR000514990.5		"Invitae Colorectal Cancer Guidelines-Based Panel"
GTR#GTR000514990.6		"Invitae Colorectal Cancer Guidelines-Based Panel"
GTR#GTR000514990.7		"Invitae Colorectal Cancer Guidelines-Based Panel"
GTR#GTR000514990.8		"Invitae Colorectal Cancer Guidelines-Based Panel"
GTR#GTR000514990.9		"Invitae Colorectal Cancer Guidelines-Based Panel"
GTR#GTR000514991.1		"Familial cutaneous melanoma"
GTR#GTR000514991.2		"Invitae Melanoma-Pancreatic Cancer Syndrome"
GTR#GTR000514991.3		"Invitae Melanoma-Pancreatic Cancer Syndrome Panel"
GTR#GTR000514991.4		"Invitae Melanoma-Pancreatic Cancer Syndrome Panel"
GTR#GTR000514991.5		"Invitae Melanoma-Pancreatic Cancer Syndrome Panel"
GTR#GTR000514996.1		"Hereditary colon cancers"
GTR#GTR000514996.2		"Hereditary colon cancer"
GTR#GTR000514996.3		"Hereditary colon cancer"
GTR#GTR000514996.4		"Invitae Colorectal Cancer Panel"
GTR#GTR000514996.5		"Invitae Colorectal Cancer Panel"
GTR#GTR000514996.6		"Invitae Colorectal Cancer Panel"
GTR#GTR000514996.7		"Invitae Colorectal Cancer Panel"
GTR#GTR000515002.1		"EGFR Mutation Analysis (cobas)"
GTR#GTR000515009.1		"ALK Break Apart FISH Probe"
GTR#GTR000515013.1		"HER2/neu (PathVysion)"
GTR#GTR000515018.1		"KRAS Mutation Analysis"
GTR#GTR000515033.1		"EGFR Mutation Analysis"
GTR#GTR000515046.1		"TruGenome Predisposition Screen"
GTR#GTR000515046.2		"TruGenome Predisposition Screen"
GTR#GTR000515046.3		"TruGenome Predisposition Screen"
GTR#GTR000515046.4		"TruGenome Predisposition Screen (Whole Genome Sequencing)"
GTR#GTR000515534.1		"Gastrointestinal Hereditary Cancer Panel, Sequencing and Deletion/Duplication, 15 Genes"
GTR#GTR000515534.2		"Gastrointestinal Hereditary Cancer Panel, Sequencing and Deletion/Duplication, 15 Genes"
GTR#GTR000515534.3		"Gastrointestinal Hereditary Cancer Panel, Sequencing and Deletion/Duplication, 15 Genes"
GTR#GTR000515534.4		"Gastrointestinal Hereditary Cancer Panel, Sequencing and Deletion/Duplication, 16 Genes"
GTR#GTR000515534.5		"Gastrointestinal Hereditary Cancer Panel, Sequencing and Deletion/Duplication, 16 Genes"
GTR#GTR000515767.1		"Gastrointestinal Cancer NextGen Sequencing (NGS) And Deletion/Duplication Panel"
GTR#GTR000515767.10		"Colorectal Cancer NextGen Sequencing (NGS) And Deletion/Duplication Panel"
GTR#GTR000515767.11		"Colorectal Cancer NextGen Sequencing (NGS) And Deletion/Duplication Panel"
GTR#GTR000515767.12		"Colorectal Cancer NextGen Sequencing (NGS) And Deletion/Duplication Panel"
GTR#GTR000515767.13		"Colorectal Cancer NextGen Sequencing (NGS) And Deletion/Duplication Panel"
GTR#GTR000515767.14		"Colorectal Cancer Sequencing And Deletion/Duplication Panel"
GTR#GTR000515767.15		"Colorectal Cancer Sequencing And Deletion/Duplication Panel"
GTR#GTR000515767.16		"Colorectal Cancer Sequencing Panel with CNV Detection"
GTR#GTR000515767.17		"Colorectal Cancer Sequencing Panel with CNV Detection"
GTR#GTR000515767.18		"Colorectal Cancer Sequencing Panel with CNV Detection"
GTR#GTR000515767.19		"Colorectal Cancer Sequencing Panel with CNV Detection"
GTR#GTR000515767.2		"Gastrointestinal Cancer NextGen Sequencing (NGS) And Deletion/Duplication Panel"
GTR#GTR000515767.3		"Colorectal Cancer NextGen Sequencing (NGS) And Deletion/Duplication Panel"
GTR#GTR000515767.4		"Colorectal Cancer NextGen Sequencing (NGS) And Deletion/Duplication Panel"
GTR#GTR000515767.5		"Colorectal Cancer NextGen Sequencing (NGS) And Deletion/Duplication Panel"
GTR#GTR000515767.6		"Colorectal Cancer NextGen Sequencing (NGS) And Deletion/Duplication Panel"
GTR#GTR000515767.7		"Colorectal Cancer NextGen Sequencing (NGS) And Deletion/Duplication Panel"
GTR#GTR000515767.8		"Colorectal Cancer NextGen Sequencing (NGS) And Deletion/Duplication Panel"
GTR#GTR000515767.9		"Colorectal Cancer NextGen Sequencing (NGS) And Deletion/Duplication Panel"
GTR#GTR000515770.1		"CDH1 deletion/duplication"
GTR#GTR000515771.1		"CHEK2 (Checkpoint Kinase 2) deletion/duplication analysis"
GTR#GTR000515774.1		"Microsatellite Instability Analysis"
GTR#GTR000515774.2		"Microsatellite Instability Analysis"
GTR#GTR000515820.1		"Cockayne Syndrome NGS Panel"
GTR#GTR000515820.2		"Cockayne Syndrome NGS Panel"
GTR#GTR000515820.3		"Cockayne Syndrome NGS Panel"
GTR#GTR000515820.4		"Cockayne Syndrome NGS Panel"
GTR#GTR000515830.1		"Cardio-Facio-Cutaneous Syndrome NGS Panel"
GTR#GTR000515830.2		"Cardio-Facio-Cutaneous Syndrome NGS Panel"
GTR#GTR000515830.3		"Cardio-Facio-Cutaneous Syndrome NGS Panel"
GTR#GTR000515830.4		"Cardio-Facio-Cutaneous Syndrome NGS Panel"
GTR#GTR000515841.1		"Renal/Kidney NGS Panel"
GTR#GTR000515841.2		"Renal/Kidney NGS Panel"
GTR#GTR000515841.3		"Renal/Kidney NGS Panel"
GTR#GTR000515841.4		"Renal/Kidney NGS Panel"
GTR#GTR000515844.1		"Breast Cancer Panel"
GTR#GTR000515844.2		"Breast Cancer Panel"
GTR#GTR000515879.1		"Chromosomal Instability Syndromes NGS Panel"
GTR#GTR000515879.2		"Chromosomal Instability Syndromes NGS Panel"
GTR#GTR000515879.3		"Chromosomal Instability Syndromes NGS Panel"
GTR#GTR000515879.4		"Chromosomal Instability Syndromes NGS Panel"
GTR#GTR000515895.1		"Hypertrophic Cardiomyopathy NGS Panel"
GTR#GTR000515895.2		"Hypertrophic Cardiomyopathy NGS Panel"
GTR#GTR000515895.3		"Hypertrophic Cardiomyopathy NGS Panel"
GTR#GTR000515895.4		"Hypertrophic Cardiomyopathy NGS Panel"
GTR#GTR000516046.1		"BARD1"
GTR#GTR000516046.2		"BARD1"
GTR#GTR000516070.1		"ATR"
GTR#GTR000516070.2		"ATR"
GTR#GTR000516085.1		"ATM"
GTR#GTR000516085.2		"ATM"
GTR#GTR000516104.1		"AXIN2"
GTR#GTR000516104.2		"AXIN2"
GTR#GTR000516164.1		"CASP8"
GTR#GTR000516164.2		"CASP8"
GTR#GTR000516168.1		"BRIP1"
GTR#GTR000516168.2		"BRIP1"
GTR#GTR000516180.1		"CHEK2"
GTR#GTR000516180.2		"CHEK2"
GTR#GTR000516249.1		"BRCA2"
GTR#GTR000516249.2		"BRCA2"
GTR#GTR000516255.1		"CDKN2A"
GTR#GTR000516255.2		"CDKN2A"
GTR#GTR000516259.1		"CDH1"
GTR#GTR000516259.2		"CDH1"
GTR#GTR000516275.1		"BRAF"
GTR#GTR000516275.2		"BRAF"
GTR#GTR000516379.1		"BRCA1"
GTR#GTR000516379.2		"BRCA1"
GTR#GTR000516473.1		"GALNT12"
GTR#GTR000516473.2		"GALNT12"
GTR#GTR000516490.1		"CYP2A6"
GTR#GTR000516490.2		"CYP2A6"
GTR#GTR000516500.1		"FASLG"
GTR#GTR000516500.2		"FASLG"
GTR#GTR000516756.1		"IL1B"
GTR#GTR000516756.2		"IL1B"
GTR#GTR000516763.1		"MSH6"
GTR#GTR000516763.2		"MSH6"
GTR#GTR000516788.1		"MSMB"
GTR#GTR000516788.2		"MSMB"
GTR#GTR000516802.1		"HRAS"
GTR#GTR000516802.2		"HRAS"
GTR#GTR000516848.1		"MINPP1"
GTR#GTR000516848.2		"MINPP1"
GTR#GTR000516912.1		"IL1RN"
GTR#GTR000516912.2		"IL1RN"
GTR#GTR000516949.1		"PHB"
GTR#GTR000516949.2		"PHB"
GTR#GTR000516953.1		"PIK3CA"
GTR#GTR000516953.2		"PIK3CA"
GTR#GTR000516993.1		"MLH3"
GTR#GTR000516993.2		"MLH3"
GTR#GTR000517095.1		"IRF1"
GTR#GTR000517095.2		"IRF1"
GTR#GTR000517290.1		"SMAD7"
GTR#GTR000517290.2		"SMAD7"
GTR#GTR000517320.1		"TP53"
GTR#GTR000517320.2		"TP53"
GTR#GTR000517362.1		"TGFBR2"
GTR#GTR000517362.2		"TGFBR2"
GTR#GTR000517614.1		"EGFR"
GTR#GTR000517614.2		"EGFR"
GTR#GTR000517614.3		"EGFR"
GTR#GTR000517623.1		"ERCC6"
GTR#GTR000517623.2		"ERCC6"
GTR#GTR000517645.1		"ERBB2"
GTR#GTR000517645.2		"ERBB2"
GTR#GTR000517648.1		"ELAC2"
GTR#GTR000517648.2		"ELAC2"
GTR#GTR000517670.1		"EPCAM"
GTR#GTR000517670.2		"EPCAM"
GTR#GTR000517688.1		"EPHB2"
GTR#GTR000517688.2		"EPHB2"
GTR#GTR000517693.1		"ESR1"
GTR#GTR000517693.2		"ESR1"
GTR#GTR000517714.1		"XRCC3"
GTR#GTR000517714.2		"XRCC3"
GTR#GTR000517826.1		"AKT1"
GTR#GTR000517826.2		"AKT1"
GTR#GTR000517973.1		"KRAS"
GTR#GTR000517973.2		"KRAS"
GTR#GTR000518211.1		"NRAS"
GTR#GTR000518233.1		"PALLD"
GTR#GTR000518314.1		"PPP2R1B"
GTR#GTR000518314.2		"PPP2R1B"
GTR#GTR000518351.1		"PMS2"
GTR#GTR000518351.2		"PMS2"
GTR#GTR000518387.1		"PARK2"
GTR#GTR000518387.2		"PARK2"
GTR#GTR000518400.1		"NQO2"
GTR#GTR000518400.2		"NQO2"
GTR#GTR000518431.1		"PALB2"
GTR#GTR000518431.2		"PALB2"
GTR#GTR000518437.1		"PPM1D"
GTR#GTR000518437.2		"PPM1D"
GTR#GTR000518450.1		"POLD1"
GTR#GTR000518450.2		"POLD1"
GTR#GTR000518623.1		"RNASEL"
GTR#GTR000518623.2		"RNASEL"
GTR#GTR000518673.1		"RAD51C"
GTR#GTR000518673.2		"RAD51C"
GTR#GTR000518675.1		"RAD54L"
GTR#GTR000518675.2		"RAD54L"
GTR#GTR000518677.1		"RB1CC1"
GTR#GTR000518677.2		"RB1CC1"
GTR#GTR000518695.1		"RAD51"
GTR#GTR000518695.2		"RAD51"
GTR#GTR000518734.1		"RASSF1"
GTR#GTR000518734.2		"RASSF1"
GTR#GTR000518736.1		"RAD51D"
GTR#GTR000518736.2		"RAD51D"
GTR#GTR000518738.1		"RB1"
GTR#GTR000518738.2		"RB1"
GTR#GTR000518743.1		"PTEN"
GTR#GTR000518743.2		"PTEN"
GTR#GTR000518997.1		"MSH2 Sequence Analysis"
GTR#GTR000518997.2		"MSH2 Sequence Analysis"
GTR#GTR000518998.1		"MSH2 Deletion/Duplication analysis"
GTR#GTR000518999.1		"PMS2 sequence analysis"
GTR#GTR000518999.2		"PMS2 sequence analysis"
GTR#GTR000519000.1		"PMS2 deletion/duplication analysis"
GTR#GTR000519001.1		"TP53 deletion/duplication analysis"
GTR#GTR000519002.1		"PTEN sequence analysis"
GTR#GTR000519002.2		"PTEN sequence analysis"
GTR#GTR000519003.1		"PTEN deletion/duplication analysis"
GTR#GTR000519031.1		"Seckel Syndrome, Primary Microcephaly and Familial Cutaneous Telangiectasia and Cancer Syndrome via the ATR Gene"
GTR#GTR000519031.2		"Seckel Syndrome, Primary Microcephaly and Familial Cutaneous Telangiectasia and Cancer Syndrome via the ATR Gene"
GTR#GTR000519031.3		"Seckel Syndrome, Primary Microcephaly and Familial Cutaneous Telangiectasia and Cancer Syndrome via the ATR Gene"
GTR#GTR000519031.4		"Seckel Syndrome, Primary Microcephaly and Familial Cutaneous Telangiectasia and Cancer Syndrome via the ATR Gene"
GTR#GTR000519031.5		"Seckel Syndrome, Primary Microcephaly and Familial Cutaneous Telangiectasia and Cancer Syndrome via the ATR Gene"
GTR#GTR000519031.6		"Seckel Syndrome, Primary Microcephaly and Familial Cutaneous Telangiectasia and Cancer Syndrome via the ATR Gene"
GTR#GTR000519031.7		"Seckel Syndrome, Primary Microcephaly and Familial Cutaneous Telangiectasia and Cancer Syndrome via the ATR Gene"
GTR#GTR000519031.8		"Seckel Syndrome, Primary Microcephaly and Familial Cutaneous Telangiectasia and Cancer Syndrome via the ATR Gene"
GTR#GTR000519031.9		"Seckel Syndrome, Primary Microcephaly and Familial Cutaneous Telangiectasia and Cancer Syndrome via ATR Gene Sequencing with CNV Detection"
GTR#GTR000519254.1		"MSH6 full gene sequencing"
GTR#GTR000519254.2		"MSH6 full gene sequencing"
GTR#GTR000519255.1		"MSH6 deletion/duplication analysis"
GTR#GTR000519256.1		"MUTYH full gene sequencing"
GTR#GTR000519257.1		"PALB2 full gene sequencing"
GTR#GTR000519257.2		"PALB2 full gene sequencing"
GTR#GTR000519258.1		"STK11 full gene sequencing"
GTR#GTR000519258.2		"STK11 full gene sequencing"
GTR#GTR000519259.1		"STK11 deletion/duplication analysis"
GTR#GTR000519260.1		"SMAD4 full gene sequencing"
GTR#GTR000519546.3		"Craniofacial Sequencing Panel"
GTR#GTR000519546.4		"Craniofacial Sequencing Panel"
GTR#GTR000520025.1		"Melanoma Hereditary Cancer Panel, Sequencing and Deletion/Duplication, 6 Genes"
GTR#GTR000520025.2		"Melanoma Hereditary Cancer Panel, Sequencing and Deletion/Duplication, 6 Genes"
GTR#GTR000520026.1		"Central Nervous System Hereditary Cancer Panel, Sequencing and Deletion/Duplication, 15 Genes"
GTR#GTR000520026.2		"Central Nervous System Hereditary Cancer Panel, Sequencing and Deletion/Duplication, 15 Genes"
GTR#GTR000520029.1		"Endocrine Hereditary Cancer Panel, Sequencing and Deletion/Duplication, 13 Genes"
GTR#GTR000520029.2		"Endocrine Hereditary Cancer Panel, Sequencing and Deletion/Duplication, 13 Genes"
GTR#GTR000520030.1		"Renal Hereditary Cancer Panel, Sequencing and Deletion/Duplication, 15 Genes"
GTR#GTR000520030.2		"Renal Hereditary Cancer Panel, Sequencing and Deletion/Duplication, 15 Genes"
GTR#GTR000520071.1		"BreastTrue"
GTR#GTR000520072.1		"BRCAtrue Ashkenazi Jewish"
GTR#GTR000520072.2		"BRCAtrue Ashkenazi Jewish"
GTR#GTR000520117.1		"BRCA1/2 Sequencing and Del/Dup Analysis"
GTR#GTR000520117.2		"BRCA1/2 Sequencing and Del/Dup Analysis"
GTR#GTR000520117.3		"BRCA1/2 Sequencing and Del/Dup Analysis"
GTR#GTR000520118.1		"BRCA1 and BRCA2 Sequencing"
GTR#GTR000520118.2		"BRCA1 and BRCA2 Sequencing"
GTR#GTR000520118.3		"BRCA1 and BRCA2 Sequencing"
GTR#GTR000520118.4		"BRCA1 and BRCA2 Sequencing"
GTR#GTR000520119.1		"BRCA1 and BRCA2 Del/Dup"
GTR#GTR000520119.2		"BRCA1 and BRCA2 Del/Dup"
GTR#GTR000520119.3		"BRCA1 and BRCA2 Del/Dup"
GTR#GTR000520122.1		"BRCA1 and BRCA2 Ashkenazi Founder Mutation"
GTR#GTR000520122.2		"BRCA1 and BRCA2 Ashkenazi Founder Mutation"
GTR#GTR000520122.3		"BRCA1 and BRCA2 Ashkenazi Founder Mutation"
GTR#GTR000520374.1		"PTEN Deletion/duplication analysis"
GTR#GTR000520393.1		"Tier 2: Hereditary Lymphoma Panel"
GTR#GTR000520393.2		"Tier 2: Hereditary Lymphoma Panel"
GTR#GTR000520393.3		"Tier 2: Hereditary Lymphoma Panel"
GTR#GTR000520393.4		"Tier 2: Hereditary Lymphoma and Immunodeficiency Panel"
GTR#GTR000520394.1		"Comprehensive Cancer Panel"
GTR#GTR000520394.2		"Comprehensive Cancer Panel"
GTR#GTR000520394.3		"Comprehensive Cancer Panel"
GTR#GTR000520394.4		"Comprehensive Cancer Panel"
GTR#GTR000520394.5		"Comprehensive Cancer Panel"
GTR#GTR000520394.6		"Comprehensive Cancer Panel"
GTR#GTR000520400.1		"Hereditary breast cancer, extended panel"
GTR#GTR000520400.2		"Hereditary breast cancer, extended panel"
GTR#GTR000520400.3		"Hereditary breast cancer, extended panel"
GTR#GTR000520400.4		"Invitae Breast Cancer Panel"
GTR#GTR000520400.5		"Invitae Breast Cancer Panel"
GTR#GTR000520400.6		"Invitae Breast Cancer Panel"
GTR#GTR000520400.7		"Invitae Breast Cancer Panel"
GTR#GTR000520401.1		"Hereditary breast cancer, moderate-risk panel"
GTR#GTR000520401.2		"Hereditary breast cancer, moderate-risk panel"
GTR#GTR000520401.3		"Hereditary breast cancer, moderate-risk panel"
GTR#GTR000520402.1		"ATM-related cancer risk"
GTR#GTR000520403.1		"BRIP1-related cancer risk"
GTR#GTR000520404.1		"CHEK2-related cancer risk"
GTR#GTR000520404.2		"CHEK2-related cancer risk"
GTR#GTR000520406.1		"NBN-related cancer risk"
GTR#GTR000520407.1		"RAD51C-related cancer risk"
GTR#GTR000520410.1		"Tier 2: Familial Myelodysplastic Syndrome/Acute Leukemia (MDS/AL) Panel"
GTR#GTR000520410.2		"Tier 2: Familial Myelodysplastic Syndrome/Acute Leukemia (MDS/AL) Panel"
GTR#GTR000520410.3		"Tier 2: Familial Myelodysplastic Syndrome/Acute Leukemia (MDS/AL) Panel"
GTR#GTR000520865.1		"Oncology High/Moderate Risk Panel"
GTR#GTR000520865.2		"Oncology High/Moderate Risk Panel"
GTR#GTR000520866.1		"Breast Cancer High Risk Panel"
GTR#GTR000520866.2		"Breast Cancer High Risk Panel"
GTR#GTR000520866.3		"Breast Cancer High Risk Panel"
GTR#GTR000520867.1		"Breast/Ovarian Cancer Panel"
